$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
 [37] "Chaetodon ocellatus"          "Chilomycterus reticulatus"   
 [39] "Chilomycterus schoepfii"      "Chloroscombrus chrysurus"    
 [41] "Citharichthys macrops"        "Citharichthys spilopterus"   
 [43] "Conger oceanicus"             "Conodon nobilis"             
 [45] "Cynoscion arenarius"          "Cynoscion nebulosus"         
 [47] "Cynoscion nothus"             "Cynoscion regalis"           
 [49] "Dactylopterus volitans"       "Decapterus punctatus"        
 [51] "Diplectrum formosum"          "Diplodus holbrookii"         
 [53] "Dorosoma petenense"           "Echeneis naucrates"          
 [55] "Elops saurus"                 "Eques lanceolatus"           
 [57] "Etropus crossotus"            "Etropus cyclosquamus"        
 [59] "Etropus microstomus"          "Etrumeus teres"              
 [61] "Fistularia tabacaria"         "Galeocerdo cuvier"           
 [63] "Ginglymostoma cirratum"       "Gobiesox strumosus"          
 [65] "Gobiosoma bosc"               "Gymnura altavela"            
 [67] "Gymnura micrura"              "Haemulon aurolineatum"       
 [69] "Haemulon plumierii"           "Halichoeres caudalis"        
 [71] "Harengula jaguana"            "Heteropriacanthus cruentatus"
 [73] "Hippocampus erectus"          "Holacanthus bermudensis"     
 [75] "Hypanus americanus"           "Hypanus sabinus"             
 [77] "Hypanus say"                  "Hypleurochilus geminatus"    
 [79] "Hyporhamphus meeki"           "Hyporthodus nigritus"        
 [81] "Hypsoblennius hentz"          "Lagocephalus laevigatus"     
 [83] "Lagodon rhomboides"           "Larimus fasciatus"           
 [85] "Leiostomus xanthurus"         "Lobotes surinamensis"        
 [87] "Lutjanus analis"              "Lutjanus campechanus"        
 [89] "Lutjanus griseus"             "Lutjanus synagris"           
 [91] "Megalops atlanticus"          "Membras martinica"           
 [93] "Menticirrhus americanus"      "Menticirrhus littoralis"     
 [95] "Menticirrhus saxatilis"       "Micropogonias undulatus"     
 [97] "Mobula hypostoma"             "Mustelus canis"              
 [99] "Myliobatis freminvillei"      "Narcine bancroftii"          
[101] "Narcine brasiliensis"         "Naucrates ductor"            
[103] "Ogcocephalus corniger"        "Ogcocephalus cubifrons"      
[105] "Ogcocephalus rostellum"       "Oligoplites saurus"          
[107] "Ophichthus gomesii"           "Ophidion josephi"            
[109] "Ophidion marginatum"          "Opisthonema oglinum"         
[111] "Opsanus tau"                  "Orthopristis chrysoptera"    
[113] "Paralichthys albigutta"       "Paralichthys dentatus"       
[115] "Paralichthys lethostigma"     "Paralichthys squamilentus"   
[117] "Pareques umbrosus"            "Peprilus paru"               
[119] "Peprilus triacanthus"         "Pogonias cromis"             
[121] "Pomatomus saltatrix"          "Porichthys plectrodon"       
[123] "Priacanthus arenatus"         "Prionotus carolinus"         
[125] "Prionotus evolans"            "Prionotus ophryas"           
[127] "Prionotus rubio"              "Prionotus scitulus"          
[129] "Prionotus tribulus"           "Pristigenys alta"            
[131] "Pseudobatos lentiginosus"     "Rachycentron canadum"        
[133] "Remora remora"                "Rhinoptera bonasus"          
[135] "Rhizoprionodon terraenovae"   "Rostroraja eglanteria"       
[137] "Rypticus maculatus"           "Sarda sarda"                 
[139] "Sardinella aurita"            "Sciaenops ocellatus"         
[141] "Scomber japonicus"            "Scomber scombrus"            
[143] "Scomberomorus cavalla"        "Scomberomorus maculatus"     
[145] "Scomberomorus regalis"        "Scophthalmus aquosus"        
[147] "Scorpaena brasiliensis"       "Scorpaena calcarata"         
[149] "Selar crumenophthalmus"       "Selene setapinnis"           
[151] "Selene vomer"                 "Seriola dumerili"            
[153] "Seriola zonata"               "Serranus subligarius"        
[155] "Sphoeroides maculatus"        "Sphoeroides nephelus"        
[157] "Sphoeroides spengleri"        "Sphyraena barracuda"         
[159] "Sphyraena borealis"           "Sphyraena guachancho"        
[161] "Sphyrna lewini"               "Sphyrna tiburo"              
[163] "Stellifer lanceolatus"        "Stephanolepis hispida"       
[165] "Strongylura marina"           "Syacium papillosum"          
[167] "Symphurus plagiusa"           "Syngnathus floridae"         
[169] "Syngnathus fuscus"            "Syngnathus louisianae"       
[171] "Syngnathus springeri"         "Synodus foetens"             
[173] "Trachinocephalus myops"       "Trachinotus carolinus"       
[175] "Trachurus lathami"            "Trichiurus lepturus"         
[177] "Trinectes maculatus"          "Umbrina coroides"            
[179] "Upeneus parvus"               "Uraspis secunda"             
[181] "Urophycis earllii"            "Urophycis floridana"         
[183] "Urophycis regia"             

$`SE US Summer_15exclude`
 [1] "Acanthurus coeruleus"   "Aluterus heudelotii"    "Ariomma regulus"       
 [4] "Bothus robinsi"         "Caranx ruber"           "Conodon nobilis"       
 [7] "Dactylopterus volitans" "Eques lanceolatus"      "Gobiesox strumosus"    
[10] "Gobiosoma bosc"         "Hyporhamphus meeki"     "Hyporthodus nigritus"  
[13] "Lutjanus analis"        "Lutjanus campechanus"   "Membras martinica"     
[16] "Ogcocephalus corniger"  "Ogcocephalus cubifrons" "Ogcocephalus rostellum"
[19] "Priacanthus arenatus"   "Prionotus ophryas"      "Pristigenys alta"      
[22] "Rypticus maculatus"     "Scorpaena calcarata"    "Serranus subligarius"  
[25] "Sphoeroides nephelus"   "Syngnathus floridae"    "Syngnathus springeri"  

$`Sub-Arctic NZ`
  [1] "Agrostichthys parkeri"        "Alepocephalus antipodianus"  
  [3] "Alepocephalus australis"      "Alertichthys blacki"         
  [5] "Allocyttus niger"             "Antimora rostrata"           
  [7] "Argentina elongata"           "Argyropelecus gigas"         
  [9] "Arnoglossus scapha"           "Azygopus pinnifasciatus"     
 [11] "Bassanago bulbiceps"          "Bassanago hirsutus"          
 [13] "Benthodesmus elongatus"       "Benthodesmus tenuis"         
 [15] "Borostomias mononema"         "Bythaelurus dawsoni"         
 [17] "Capromimus abbreviatus"       "Centriscops humerosus"       
 [19] "Centrolophus niger"           "Centrophorus squamosus"      
 [21] "Centroscymnus coelolepis"     "Centroscymnus crepidater"    
 [23] "Centroscymnus owstonii"       "Centroscymnus plunketi"      
 [25] "Chauliodus sloani"            "Chimaera lignaria"           
 [27] "Coelorinchus aspercephalus"   "Coelorinchus biclinozonalis" 
 [29] "Coelorinchus bollonsi"        "Coelorinchus celaenostomus"  
 [31] "Coelorinchus fasciatus"       "Coelorinchus innotabilis"    
 [33] "Coelorinchus kaiyomaru"       "Coelorinchus matamua"        
 [35] "Coelorinchus maurofasciatus"  "Coelorinchus oliverianus"    
 [37] "Coelorinchus parvifasciatus"  "Coelorinchus trachycarus"    
 [39] "Congiopodus coriaceus"        "Coryphaenoides dossenus"     
 [41] "Coryphaenoides murrayi"       "Coryphaenoides serrulatus"   
 [43] "Coryphaenoides subserrulatus" "Cyttus novaezealandiae"      
 [45] "Cyttus traversi"              "Dalatias licha"              
 [47] "Deania calcea"                "Diaphus danae"               
 [49] "Diastobranchus capensis"      "Dipturus innominatus"        
 [51] "Diretmus argenteus"           "Emmelichthys nitidus"        
 [53] "Epigonus lenimen"             "Eptatretus cirrhatus"        
 [55] "Etmopterus baxteri"           "Etmopterus lucifer"          
 [57] "Gadella norops"               "Galeorhinus galeus"          
 [59] "Genypterus blacodes"          "Gollum attenuatus"           
 [61] "Gonorynchus forsteri"         "Harriotta raleighana"        
 [63] "Hoplichthys haswelli"         "Hoplostethus atlanticus"     
 [65] "Hoplostethus mediterraneus"   "Hydrolagus bemisi"           
 [67] "Hydrolagus novaezealandiae"   "Hyperoglyphe antarctica"     
 [69] "Icichthys australis"          "Isurus oxyrinchus"           
 [71] "Kali indica"                  "Kathetostoma binigrasella"   
 [73] "Lampanyctus australis"        "Lampris immaculatus"         
 [75] "Lepidion microcephalus"       "Lepidoperca aurantia"        
 [77] "Lepidopus caudatus"           "Lepidorhynchus denticulatus" 
 [79] "Lucigadus nigromaculatus"     "Macrourus carinatus"         
 [81] "Macruronus novaezelandiae"    "Magnisudis prionosa"         
 [83] "Merluccius australis"         "Mesobius antipodum"          
 [85] "Micromesistius australis"     "Mora moro"                   
 [87] "Nannobrachium achirus"        "Nemichthys scolopaceus"      
 [89] "Neoachiropsetta milfordi"     "Neocyttus rhomboidalis"      
 [91] "Nezumia namatahi"             "Notacanthus sexspinis"       
 [93] "Notophycis marginata"         "Notothenia microlepidota"    
 [95] "Oxynotus bruniensis"          "Paratrachichthys trailli"    
 [97] "Pentaceros decacanthus"       "Persparsia kopua"            
 [99] "Polyprion oxygeneios"         "Pseudocyttus maculatus"      
[101] "Pseudophycis bachus"          "Pseudophycis barbata"        
[103] "Pterycombus petersii"         "Rhinochimaera pacifica"      
[105] "Seriolella brama"             "Seriolella caerulea"         
[107] "Seriolella punctata"          "Sigmops elongatus"           
[109] "Squalus acanthias"            "Taractichthys longipinnis"   
[111] "Tetragonurus cuvieri"         "Tetronarce fairchildi"       
[113] "Thyrsites atun"               "Trachipterus trachypterus"   
[115] "Trachyrincus aphyodes"        "Trachyscorpia eschmeyeri"    
[117] "Tragulichthys jaculiferus"    "Tripterophycis gilchristi"   
[119] "Tubbia tasmanica"             "Zearaja nasuta"              

$`Sub-Arctic NZ_15exclude`
 [1] "Argyropelecus gigas"         "Azygopus pinnifasciatus"    
 [3] "Benthodesmus tenuis"         "Borostomias mononema"       
 [5] "Coelorinchus maurofasciatus" "Coelorinchus trachycarus"   
 [7] "Diaphus danae"               "Gadella norops"             
 [9] "Kali indica"                 "Lampanyctus australis"      
[11] "Lepidoperca aurantia"        "Nannobrachium achirus"      
[13] "Nemichthys scolopaceus"      "Nezumia namatahi"           
[15] "Pentaceros decacanthus"      "Sigmops elongatus"          
[17] "Trachyscorpia eschmeyeri"    "Tripterophycis gilchristi"  

$`W Coast S Island NZ`
  [1] "Aldrichetta forsteri"          "Alertichthys blacki"          
  [3] "Alopias vulpinus"              "Argentina elongata"           
  [5] "Arhynchobatis asperrimus"      "Arnoglossus scapha"           
  [7] "Arripis trutta"                "Auchenoceros punctatus"       
  [9] "Bassanago bulbiceps"           "Bassanago hirsutus"           
 [11] "Bathytoshia brevicaudata"      "Brama brama"                  
 [13] "Callorhinchus milii"           "Capromimus abbreviatus"       
 [15] "Centrolophus niger"            "Cephaloscyllium isabellum"    
 [17] "Chelidonichthys kumu"          "Coelorinchus aspercephalus"   
 [19] "Coelorinchus biclinozonalis"   "Coelorinchus bollonsi"        
 [21] "Coelorinchus oliverianus"      "Coelorinchus parvifasciatus"  
 [23] "Colistium nudipinnis"          "Congiopodus leucopaecilus"    
 [25] "Contusus richei"               "Cyttus novaezealandiae"       
 [27] "Cyttus traversi"               "Dalatias licha"               
 [29] "Deania calcea"                 "Dipturus innominatus"         
 [31] "Emmelichthys nitidus"          "Engraulis australis"          
 [33] "Eptatretus cirrhatus"          "Etmopterus lucifer"           
 [35] "Galeorhinus galeus"            "Genyagnus monopterygius"      
 [37] "Genypterus blacodes"           "Gollum attenuatus"            
 [39] "Heptranchias perlo"            "Hexanchus griseus"            
 [41] "Hoplichthys haswelli"          "Hoplostethus mediterraneus"   
 [43] "Hydrolagus novaezealandiae"    "Hyperoglyphe antarctica"      
 [45] "Kathetostoma binigrasella"     "Lamna nasus"                  
